|序号|模板分类|任务名称|模板说明|
|:----------:|:--------------------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|
|1|图片：标框|图片类标框任务（试用）|对图片进行矩形框标注。使用矩形框标注出目标物，并进行打标签和选择填写标签属性操作。|
|2|图片：抠图|图片类抠图任务（试用）|对图片进行多边形标注。使用多边形标注出目标物，并进行打标签和选择填写标签属性操作。|
|3|图片：标线|图片类标线任务（试用）|对图片进行线条标注。使用线型注出目标物，并进行打标签和选择填写标签属性操作。通常可标注车道线、印刷扫描件的表格线等。|
|4|图片：标点|图片类标点任务（试用）|对图片进行打点标注。包括骨骼14点，手势21点，人脸106点等。|
|5|图片：3D拉框|图片类3D拉框任务（试用）|对图片进行3D拉框标注。使用3D框标注出目标物，并进行打标签和选择填写标签属性操作。|
|6|图片：全属性|图片类全属性任务（试用）|对图片进行属性标注。通常针对图片问题进行选择回答。|
|7|图片：自由矩形|图片类自由矩形任务（试用）|对图片进行自由矩形框标注。与矩形框不同，线可以不平行和垂直于屏幕四边。通常可用于OCR识别中的扫描件倾斜的情形。|
|8|图片：万能模板|图片类万能模板任务（试用）|包含标框、抠图、标线、标点等多种图形操作。|
|9|语音：单段落|语音类单段落标注任务（试用）|标注内容为一个段落。说话人无角色之分。|
|10|语音：无缝多段落|语音类无缝多段落标注任务（试用）|标注内容为多个段落。说话人为多个角色。切分的段与段之间必须连续标注、不可跳跃。|
|11|语音：有缝多段落|语音类有缝多段落标注任务（试用）|标注内容为多个段落。说话人为多个角色。切分的段与段之间是不连续的，只标注有效语音的部分。|
|12|文本：实体标注|文本类实体标注任务（试用）|标注内容为文本的实体。例如：机构、人名、地名等。|
|13|文本：实体关系|文本类实体关系标注任务（试用）|标注内容为文本的实体关系。先标注出文本中的实体，例如：机构、人名、地名等。然后标注各个实体之间的关系，例如机构和人名之间存在“雇佣”关系，人名和地名之间存在“出身”关系等。|
|14|文本：阅读理解|文本类阅读理解标注任务（试用）|阅读一篇文章。根据文章的问题回答答案。或者根据问题的答案提出问题。|
|15|文本：交互意图|文本类交互意图标注任务（试用）|阅读一段短文（或一句话），根据短文内容标注文中的意图。交互意图标注内容分为：领域、意图、槽位、槽值。|
|16|文本：文档属性|文本类文档属性标注任务（试用）|阅读一段短文，根据短文内容标注文中的文档属性。例如：文档类型（新闻、科普、娱乐……）、情感分类（理性、积极、沉重……）等。|
|17|文本：文本属性|文本类文本属性标注任务（试用）|根据文本内容中出现的多音字或者数字读法等进行标注。|
|18|快判：图片快判|快判类图片快判任务（试用）|根据图片内容进行判断，选择答案。达到系统设定拟合人数即快判通过，生成答案。|
|19|快判：语音快判|快判类语音快判任务（试用）|根据语音内容进行判断，选择答案。达到系统设定拟合人数即快判通过，生成答案。|
|20|快判：文本快判|快判类文本快判任务（试用）|根据文本内容进行判断，选择答案。达到系统设定拟合人数即快判通过，生成答案。|
